[
{3092228,0},
{10,184},
{10,184},
{10,184},
{10,184},
{10,180},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,178},
{10,179},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,178},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,172},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,175},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,176},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,182},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,178},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,169},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,169},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,172},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,151},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,149},
{10,150},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,159},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,156},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,155},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,161},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,158},
{10,152},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,144},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,153},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,146},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,146},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,140},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,132},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,139},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,145},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,133},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,135},
{10,129},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,134},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,135},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,124},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,128},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,118},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,122},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,111},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,116},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,113},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,113},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,116},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,108},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,116},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,111},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,111},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,108},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,107},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,110},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,110},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,109},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,107},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,106},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,107},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,104},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,109},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,109},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,109},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,106},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,114},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,113},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,116},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,110},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,110},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,118},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,115},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,119},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,117},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,109},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
